<<<<<<< HEAD
ABuse.dll 070b2fbcba28cc9a4b42590184c11c0ff00aa50c
Adv.dll b26a6c6ab3c37d5c7f0ef167923b8e08b4d4ec7b
d3d9.dll 80510f04b57d996445dc7929226edb9c2752a08d
d3dx9.dll be03e47159fb87dfb855e8768ad9617dc6085850
d3dx9_32.dll b62aed3f71d8963227e5021c2222192873ce753b
d3dx9_34.dll 0c388397620ce0edbb362bb3ab2d4a9f31a56b6d
d3dx9_36.dll e2aeb78330d0815cffedfe88438a71024577d4b6
DataTable\Character.edf 0d386a681db92053e6ee871c5147137591404452
DataTable\Csxx.txt 31d212b87b2ebe5a1427b7ccb0e37c74b2451a9e
DataTable\en-ph\NDCharacter.edf a8c7a14042e96aa7fea587004cfccaf5ae405e31
DataTable\en-ph\NDEventShip.edf 1c8d1b610331fa0e41f4056f8b36de998dff70a7
DataTable\en-ph\NDItem.edf 02254e283c8a03bd62cfc928023d781f012b9819
DataTable\en-ph\NDItemCash.edf ef9b3d572ed7a6e6643819553816b3c65d99b5c4
DataTable\en-ph\NDLanguage.edf 7b8581e80ced0b31604d9acc020aa777337c7029
DataTable\en-ph\NDMap.edf 7896d2de7933d7b7a84b926b288cf96224d3c2a5
DataTable\en-ph\NDMsgEvent.edf 4cf56c78786175a7ac8db72e4277860684bbef28
DataTable\en-ph\NDMsgMonster.edf 421eb6ceedb1087311710c465f2d38e698745345
DataTable\en-ph\NDQuest.edf 2fe6d03e96cda9c4581515d6355c70cb11615ce0
DataTable\en-ph\NDSkillForce.edf 62cf49a6b2ec547b1c04277b0a376909c17ae30d
DataTable\en-ph\NDStore.edf 44287a2c5f3bcf966a86190f8085d7e736e2cf93
DataTable\en-ph\ui.lang 30d3a3bd443bf3271b5dc9923eb38d9268e7bb5b
DataTable\EventShip.edf ef589e415810f3ccf04f5d6038f6529be64ab429
DataTable\Item.edf 9305c63fd63342f0b58e5c9721c7a4d7a6111859
DataTable\ItemCash.edf 4c69ff9e2f0f90be61ea651c0a15638f4778cd38
DataTable\ItemCombine.edf 36c59bd123ea959e928c88720fd9853e983856b1
DataTable\ItemPremium.edf caf60ead1faac8041e12f169df7a145911a896f5
DataTable\ItemSetEffect.edf 4393f0133dfeba341592f0e551aaa4b83b01934b
DataTable\ItemTimer.edf c4d3480f426e9daa3300a10c83784e0014f42df2
DataTable\Map.edf a0d98b43b3bea3bd0221245dd9f78674ca28ca45
DataTable\mapdata.dat b72f68032d40330771eb37bf1eaeb3ebdde9215f
DataTable\MsgEvent.edf 1191db1d2c1e598d38a4814e817e44b69654388d
DataTable\PlayerCharacter.edf a45f51bc3ced38e279f919f0b67524dfdd5ddf88
DataTable\Quest.edf dee7f4c8a4d9061e2158aa3c1b0d75772aae050c
DataTable\Resource.edf bcb22a23caeed65f6bfc28d36c108c5a60a47c1b
DataTable\SkillForce.edf 01381aefafbb304e55a8ffdfc34456b0676391d0
DataTable\Store.edf dbc41d37f50f09cde98d7794430407a76632bee9
dbghelp.dll f456904ad49e4a6cb8e60d2998ba167b115ac8a1
